"","t","doEcdf","rfeVars","resample","model","vars","acc","kappa","numChains","nrowData","truth","pred"
"45",1,TRUE,TRUE,12,"A1",11,0.26530612244898,-0.122851686823679,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,a,a,a,a,p,a,a,a,a,a,a,p,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,p,a,p,p,a"
"46",1,FALSE,TRUE,12,"A1",11,0.244897959183673,-0.0843301435406698,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,c,a,a"
"47",1,TRUE,FALSE,12,"A1",49,0.306122448979592,-0.0445141065830721,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,a,a,a,a,p,a,a,a,a,a,a,p,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,a"
"48",1,FALSE,FALSE,12,"A1",49,0.26530612244898,-0.00742432895488287,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,a,a,a,a,c,a,a,a,a,a,a,p,a,a,c,a,a,a,c,a,a,c,c,a,a,a,c,a,a,a,c,a,a,a,c,c,c,a,a,c,a,a,a,c,a,a,a,a"
"49",1,TRUE,TRUE,13,"A1",11,0.261538461538462,0.025,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,a,a,p,a,a,a,a,a,a,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,a,p,a,a,a,a,p,a,a,a,a,a,a,p,a,p,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"50",1,FALSE,TRUE,13,"A1",11,0.2,0.0108282118817676,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"51",1,TRUE,FALSE,13,"A1",49,0.276923076923077,0.0359734932155254,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,a,a,p,a,a,a,a,a,a,a,a,a,p,a,a,a,p,a,a,a,p,a,a,a,a,p,a,a,a,p,p,a,a,a,a,a,a,p,a,p,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"52",1,FALSE,FALSE,13,"A1",49,0.153846153846154,-0.0404540162980209,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,a,a,c,a,a,c,a,a,a,c,a,a,c,a,a,a,p,a,a,a,c,a,a,a,a,c,a,a,a,a,c,a,a,a,a,a,a,c,a,c,a,a,a,a,a,a,c,a,a,a,a,c,a,a,a,a,a,a,c,a,a,a,a,a"
"53",1,TRUE,TRUE,14,"A1",11,0.327272727272727,0.0263157894736842,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,a,a,a,a,a,a,p,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,a,a,a,a,a"
"54",1,FALSE,TRUE,14,"A1",11,0.272727272727273,-0.00917431192660554,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a"
"55",1,TRUE,FALSE,14,"A1",49,0.309090909090909,-0.00480769230769232,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,a,a,a,a,a,a,p,a,a,a,p,a,a,a,p,a,a,p,a,a,a,p,a,p,a,a,a,p,a,a,p,a,a,a,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,a,a,a,a,a"
"56",1,FALSE,FALSE,14,"A1",49,0.236363636363636,-0.0694444444444444,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,a,a,a,a,a,a,c,a,a,a,c,a,a,a,c,a,a,p,a,a,c,c,a,c,a,a,c,p,a,a,c,a,a,a,a,a,a,c,a,a,a,p,a,a,c,a,c,c,a,a,a,c,a,a"
"57",1,TRUE,TRUE,15,"A1",11,0.1875,-0.101176470588235,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","p,a,a,a,p,a,a,a,p,a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,p,a,a,a"
"58",1,FALSE,TRUE,15,"A1",11,0.145833333333333,-0.0580645161290323,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a"
"59",1,TRUE,FALSE,15,"A1",49,0.208333333333333,-0.0857142857142858,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","p,a,a,a,p,a,a,a,p,a,a,a,a,p,a,a,p,a,a,a,a,a,p,a,p,a,a,a,p,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,p,a,a,a"
"60",1,FALSE,FALSE,15,"A1",49,0.125,-0.0838709677419354,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","c,a,a,a,c,a,a,a,c,a,a,a,a,c,c,c,c,a,a,a,a,a,c,a,c,a,a,a,c,a,a,a,c,a,a,a,c,a,c,c,a,a,a,a,c,a,a,a"
"61",1,TRUE,TRUE,1,"depmix1",11,0.52,0,11,186,"a,c,p,p,c,p,p,p,p,p,p,a,a,a,p,p,p,p,p,p,c,c,p,c,c,p,a,p,p,c,a,a,p,a,c,p,p,c,c,a,p,a,c,c,p,p,c,p,p,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"62",1,FALSE,TRUE,1,"depmix1",11,0.2,-0.0330578512396694,11,186,"a,c,p,p,c,p,p,p,p,p,p,a,a,a,p,p,p,p,p,p,c,c,p,c,c,p,a,p,p,c,a,a,p,a,c,p,p,c,c,a,p,a,c,c,p,p,c,p,p,c","a,a,a,a,a,a,a,a,a,a,a,p,a,p,p,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"63",1,TRUE,FALSE,1,"depmix1",49,0.52,0,11,186,"a,c,p,p,c,p,p,p,p,p,p,a,a,a,p,p,p,p,p,p,c,c,p,c,c,p,a,p,p,c,a,a,p,a,c,p,p,c,c,a,p,a,c,c,p,p,c,p,p,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"64",1,FALSE,FALSE,1,"depmix1",49,0.44,0.0813648293963254,11,186,"a,c,p,p,c,p,p,p,p,p,p,a,a,a,p,p,p,p,p,p,c,c,p,c,c,p,a,p,p,c,a,a,p,a,c,p,p,c,c,a,p,a,c,c,p,p,c,p,p,c","a,a,p,a,p,p,p,p,c,p,a,p,c,p,p,p,p,p,p,a,a,a,a,c,a,a,c,p,p,p,p,p,c,p,p,p,p,p,a,a,c,a,a,c,a,p,p,p,p,p"
"65",1,TRUE,TRUE,2,"depmix1",11,0.54,0,8,186,"a,c,c,p,c,p,p,c,p,p,p,a,c,p,p,c,p,c,p,p,c,a,a,a,a,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,p,a,c,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"66",1,FALSE,TRUE,2,"depmix1",11,0.22,-0.0773480662983426,8,186,"a,c,c,p,c,p,p,c,p,p,p,a,c,p,p,c,p,c,p,p,c,a,a,a,a,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,p,a,c,p,p","a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,p,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a"
"67",1,TRUE,FALSE,2,"depmix1",49,0.54,0,8,186,"a,c,c,p,c,p,p,c,p,p,p,a,c,p,p,c,p,c,p,p,c,a,a,a,a,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,p,a,c,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"68",1,FALSE,FALSE,2,"depmix1",49,0.48,0.0627253064167267,8,186,"a,c,c,p,c,p,p,c,p,p,p,a,c,p,p,c,p,c,p,p,c,a,a,a,a,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,p,a,c,p,p","a,a,c,a,p,p,c,c,c,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,c,c,c,p,p,p,p,p,p,c,c,p,p,p,p,p,c,c,c,p,p,p"
"69",1,TRUE,TRUE,3,"depmix1",11,0.520833333333333,0,11,188,"c,a,c,p,p,p,p,a,p,p,c,p,p,p,p,a,c,p,p,p,a,a,p,p,c,p,a,p,p,p,c,a,a,a,a,a,p,c,c,p,c,c,c,c,p,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"70",1,FALSE,TRUE,3,"depmix1",11,0.145833333333333,-0.202933985330073,11,188,"c,a,c,p,p,p,p,a,p,p,c,p,p,p,p,a,c,p,p,p,a,a,p,p,c,p,a,p,p,p,c,a,a,a,a,a,p,c,c,p,c,c,c,c,p,p,p,p","a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,p,p,p,p,p,p,a,a,a,a,p,a,a,a,p,p,a,a"
"71",1,TRUE,FALSE,3,"depmix1",49,0.520833333333333,0,11,188,"c,a,c,p,p,p,p,a,p,p,c,p,p,p,p,a,c,p,p,p,a,a,p,p,c,p,a,p,p,p,c,a,a,a,a,a,p,c,c,p,c,c,c,c,p,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"72",1,FALSE,FALSE,3,"depmix1",49,0.479166666666667,0.0430622009569378,11,188,"c,a,c,p,p,p,p,a,p,p,c,p,p,p,p,a,c,p,p,p,a,a,p,p,c,p,a,p,p,p,c,a,a,a,a,a,p,c,c,p,c,c,c,c,p,p,p,p","a,a,a,a,p,p,p,p,p,a,p,p,p,p,p,p,p,p,p,p,p,p,p,p,a,c,c,p,c,p,p,p,p,p,p,p,p,p,p,p,p,p,a,c,p,p,p,p"
"73",1,TRUE,TRUE,4,"depmix1",11,0.64,0,12,186,"p,p,p,c,p,a,a,c,p,p,a,a,p,p,a,a,c,p,p,p,p,p,p,p,a,c,p,c,p,p,p,a,a,p,p,p,p,p,p,a,p,c,c,p,p,p,a,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"74",1,FALSE,TRUE,4,"depmix1",11,0.22,-0.045016077170418,12,186,"p,p,p,c,p,a,a,c,p,p,a,a,p,p,a,a,c,p,p,p,p,p,p,p,a,c,p,c,p,p,p,a,a,p,p,p,p,p,p,a,p,c,c,p,p,p,a,p,p,p","a,a,a,a,p,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,p,a,a,a"
"75",1,TRUE,FALSE,4,"depmix1",49,0.64,0,12,186,"p,p,p,c,p,a,a,c,p,p,a,a,p,p,a,a,c,p,p,p,p,p,p,p,a,c,p,c,p,p,p,a,a,p,p,p,p,p,p,a,p,c,c,p,p,p,a,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"76",1,FALSE,FALSE,4,"depmix1",49,0.36,-0.0603048376408218,12,186,"p,p,p,c,p,a,a,c,p,p,a,a,p,p,a,a,c,p,p,p,p,p,p,p,a,c,p,c,p,p,p,a,a,p,p,p,p,p,p,a,p,c,c,p,p,p,a,p,p,p","p,a,a,p,c,c,c,p,p,p,a,c,c,p,p,p,p,p,p,p,p,p,p,p,c,a,c,c,c,p,p,p,c,c,p,c,c,c,c,p,c,p,p,c,p,p,c,c,c,c"
"77",1,TRUE,TRUE,5,"depmix1",11,0.48,0,13,186,"p,p,a,a,p,c,p,a,c,p,p,p,p,c,a,c,c,a,c,c,p,a,c,p,a,a,c,p,p,p,p,p,a,a,c,p,p,a,a,p,p,c,p,p,p,p,a,p,c,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"78",1,FALSE,TRUE,5,"depmix1",11,0.26,-0.0243632336655593,13,186,"p,p,a,a,p,c,p,a,c,p,p,p,p,c,a,c,c,a,c,c,p,a,c,p,a,a,c,p,p,p,p,p,a,a,c,p,p,a,a,p,p,c,p,p,p,p,a,p,c,c","a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,p,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"79",1,TRUE,FALSE,5,"depmix1",49,0.48,0,13,186,"p,p,a,a,p,c,p,a,c,p,p,p,p,c,a,c,c,a,c,c,p,a,c,p,a,a,c,p,p,p,p,p,a,a,c,p,p,a,a,p,p,c,p,p,p,p,a,p,c,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"80",1,FALSE,FALSE,5,"depmix1",49,0.34,-0.0549872122762148,13,186,"p,p,a,a,p,c,p,a,c,p,p,p,p,c,a,c,c,a,c,c,p,a,c,p,a,a,c,p,p,p,p,p,a,a,c,p,p,a,a,p,p,c,p,p,p,p,a,p,c,c","p,p,p,c,c,a,a,c,p,p,p,a,a,p,p,p,p,a,a,a,a,a,a,a,p,p,p,p,p,p,p,c,c,c,c,p,c,p,c,c,c,c,c,p,p,p,p,p,p,p"
"81",1,TRUE,TRUE,6,"depmix1",11,0.479166666666667,0,9,188,"c,c,c,c,a,p,p,p,c,a,a,p,a,c,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,a,a,p,a,a,p,a,a,a,a,p,p,p,p,p,p,a,c,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"82",1,FALSE,TRUE,6,"depmix1",11,0.3125,-0.109243697478992,9,188,"c,c,c,c,a,p,p,p,c,a,a,p,a,c,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,a,a,p,a,a,p,a,a,a,a,p,p,p,p,p,p,a,c,p","p,a,a,a,a,a,p,p,a,a,a,a,a,a,a,a,a,p,a,a,p,a,a,a,a,a,a,a,a,a,a,a,p,a,a,p,p,p,p,a,a,a,a,a,a,a,a,a"
"83",1,TRUE,FALSE,6,"depmix1",49,0.479166666666667,0,9,188,"c,c,c,c,a,p,p,p,c,a,a,p,a,c,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,a,a,p,a,a,p,a,a,a,a,p,p,p,p,p,p,a,c,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"84",1,FALSE,FALSE,6,"depmix1",49,0.333333333333333,-0.051334702258727,9,188,"c,c,c,c,a,p,p,p,c,a,a,p,a,c,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,a,a,p,a,a,p,a,a,a,a,p,p,p,p,p,p,a,c,p","p,a,a,a,a,a,p,p,p,p,p,c,p,p,p,p,p,p,c,c,p,p,p,p,c,c,p,p,p,p,c,c,p,p,c,c,p,c,c,p,p,p,p,c,c,c,a,c"
"85",1,TRUE,TRUE,7,"depmix1",11,0.615384615384615,0,10,184,"p,c,p,p,c,p,p,p,p,p,p,p,c,c,c,p,p,p,c,p,p,p,p,p,p,a,a,p,c,p,p,p,p,p,c,p,p,c,a,a,a,a,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"86",1,FALSE,TRUE,7,"depmix1",11,0.173076923076923,-0.0781099324975892,10,184,"p,c,p,p,c,p,p,p,p,p,p,p,c,c,c,p,p,p,c,p,p,p,p,p,p,a,a,p,c,p,p,p,p,p,c,p,p,c,a,a,a,a,p,a,a,c,p,p,a,a,p,p","a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,p,a,p,a,a,a,a,a,a,a,a,a"
"87",1,TRUE,FALSE,7,"depmix1",49,0.615384615384615,0,10,184,"p,c,p,p,c,p,p,p,p,p,p,p,c,c,c,p,p,p,c,p,p,p,p,p,p,a,a,p,c,p,p,p,p,p,c,p,p,c,a,a,a,a,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"88",1,FALSE,FALSE,7,"depmix1",49,0.403846153846154,-0.158045977011494,10,184,"p,c,p,p,c,p,p,p,p,p,p,p,c,c,c,p,p,p,c,p,p,p,p,p,p,a,a,p,c,p,p,p,p,p,c,p,p,c,a,a,a,a,p,a,a,c,p,p,a,a,p,p","p,p,a,p,p,p,p,p,p,p,c,p,p,p,p,p,a,a,p,p,p,a,a,p,p,p,c,a,p,p,p,a,p,p,a,a,a,p,p,p,p,p,p,c,c,p,p,p,p,c,c,p"
