"","t","doEcdf","rfeVars","resample","model","vars","acc","kappa","numChains","nrowData","truth","pred"
"89",1,TRUE,TRUE,8,"depmix1",11,0.68,0,9,186,"p,c,p,p,a,a,a,p,p,p,p,p,p,c,p,p,p,p,a,p,c,p,p,c,p,p,c,p,p,p,p,p,p,p,p,p,a,c,p,p,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"90",1,FALSE,TRUE,8,"depmix1",11,0.18,-0.025,9,186,"p,c,p,p,a,a,a,p,p,p,p,p,p,c,p,p,p,p,a,p,c,p,p,c,p,p,c,p,p,p,p,p,p,p,p,p,a,c,p,p,p,a,a,c,p,p,a,a,p,p","a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a"
"91",1,TRUE,FALSE,8,"depmix1",49,0.68,0,9,186,"p,c,p,p,a,a,a,p,p,p,p,p,p,c,p,p,p,p,a,p,c,p,p,c,p,p,c,p,p,p,p,p,p,p,p,p,a,c,p,p,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"92",1,FALSE,FALSE,8,"depmix1",49,0.48,0.0734141126158232,9,186,"p,c,p,p,a,a,a,p,p,p,p,p,p,c,p,p,p,p,a,p,c,p,p,c,p,p,c,p,p,p,p,p,p,p,p,p,a,c,p,p,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,c,c,p,p,p,p,c,a,p,p,p,p,p,a,p,p,a,p,p,p,a,p,p,p,a,a,p,a,p,c,c,a,p,p,p,c,c,c,c,c,c,a,c,c,c"
"93",1,TRUE,TRUE,9,"depmix1",11,0.75,0,11,188,"p,c,p,p,p,p,p,p,p,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,a,a,c,p,p,p,p,p,p,p,p,p,p,p,p,a,c,p,p,a,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"94",1,FALSE,TRUE,9,"depmix1",11,0.291666666666667,0.0684931506849315,11,188,"p,c,p,p,p,p,p,p,p,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,a,a,c,p,p,p,p,p,p,p,p,p,p,p,p,a,c,p,p,a,p,p,p","p,a,a,a,a,p,p,a,p,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a"
"95",1,TRUE,FALSE,9,"depmix1",49,0.75,0,11,188,"p,c,p,p,p,p,p,p,p,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,a,a,c,p,p,p,p,p,p,p,p,p,p,p,p,a,c,p,p,a,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"96",1,FALSE,FALSE,9,"depmix1",49,0.520833333333333,0.202312138728324,11,188,"p,c,p,p,p,p,p,p,p,p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,a,a,c,p,p,p,p,p,p,p,p,p,p,p,p,a,c,p,p,a,p,p,p","c,c,c,p,p,p,p,p,p,p,p,p,c,c,c,c,c,c,a,c,c,c,p,p,p,p,a,a,a,p,c,c,p,p,p,c,c,a,c,c,p,c,p,p,c,a,p,p"
"97",1,TRUE,TRUE,10,"depmix1",11,0.489795918367347,0,12,187,"c,p,a,p,c,a,p,p,c,c,c,c,c,c,c,c,p,p,p,a,c,a,a,a,a,p,p,c,p,p,p,p,p,p,p,p,p,p,p,c,p,p,c,p,p,c,a,a,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"98",1,FALSE,TRUE,10,"depmix1",11,0.122448979591837,-0.126737967914439,12,187,"c,p,a,p,c,a,p,p,c,c,c,c,c,c,c,c,p,p,p,a,c,a,a,a,a,p,p,c,p,p,p,p,p,p,p,p,p,p,p,c,p,p,c,p,p,c,a,a,c","a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,p,p,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a"
"99",1,TRUE,FALSE,10,"depmix1",49,0.489795918367347,0,12,187,"c,p,a,p,c,a,p,p,c,c,c,c,c,c,c,c,p,p,p,a,c,a,a,a,a,p,p,c,p,p,p,p,p,p,p,p,p,p,p,c,p,p,c,p,p,c,a,a,c","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"100",1,FALSE,FALSE,10,"depmix1",49,0.448979591836735,0.0170876671619613,12,187,"c,p,a,p,c,a,p,p,c,c,c,c,c,c,c,c,p,p,p,a,c,a,a,a,a,p,p,c,p,p,p,p,p,p,p,p,p,p,p,c,p,p,c,p,p,c,a,a,c","a,a,c,p,p,p,p,p,p,p,c,a,a,a,p,p,p,p,p,p,p,p,p,p,p,p,a,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,a,p,p,p,p,p"
"101",1,TRUE,TRUE,11,"depmix1",11,0.692307692307692,0,10,184,"a,a,a,p,p,p,p,p,p,a,c,p,p,p,c,c,p,p,p,p,p,p,p,a,a,c,c,p,c,p,p,p,c,p,p,a,c,p,p,p,c,p,p,p,p,p,p,p,p,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"102",1,FALSE,TRUE,11,"depmix1",11,0.115384615384615,-0.0755395683453237,10,184,"a,a,a,p,p,p,p,p,p,a,c,p,p,p,c,c,p,p,p,p,p,p,p,a,a,c,c,p,c,p,p,p,c,p,p,a,c,p,p,p,c,p,p,p,p,p,p,p,p,p,p,p","p,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"103",1,TRUE,FALSE,11,"depmix1",49,0.692307692307692,0,10,184,"a,a,a,p,p,p,p,p,p,a,c,p,p,p,c,c,p,p,p,p,p,p,p,a,a,c,c,p,c,p,p,p,c,p,p,a,c,p,p,p,c,p,p,p,p,p,p,p,p,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"104",1,FALSE,FALSE,11,"depmix1",49,0.461538461538462,0.0539311241065628,10,184,"a,a,a,p,p,p,p,p,p,a,c,p,p,p,c,c,p,p,p,p,p,p,p,a,a,c,c,p,c,p,p,p,c,p,p,a,c,p,p,p,c,p,p,p,p,p,p,p,p,p,p,p","p,c,c,p,p,p,p,c,a,c,a,a,a,p,p,p,a,a,c,a,p,p,p,p,c,a,c,a,c,c,p,p,p,p,a,a,a,a,p,a,p,p,p,a,p,p,a,p,p,p,p,p"
"105",1,TRUE,TRUE,12,"depmix1",11,0.530612244897959,0,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"106",1,FALSE,TRUE,12,"depmix1",11,0.163265306122449,-0.222763237979306,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,p,a,a,a,a,a,a,a,p,p,p,a"
"107",1,TRUE,FALSE,12,"depmix1",49,0.530612244897959,0,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"108",1,FALSE,FALSE,12,"depmix1",49,0.36734693877551,0.00458715596330273,10,187,"p,p,a,a,p,p,p,p,p,c,p,p,p,c,c,a,p,p,p,a,a,p,a,c,a,c,p,p,p,p,p,c,c,c,p,a,a,a,p,p,p,p,p,p,c,a,a,a,a","p,p,p,c,c,p,a,c,p,a,a,a,p,p,p,p,p,p,p,p,p,c,c,c,c,a,a,p,p,a,c,p,p,p,p,p,c,c,c,p,c,c,c,a,c,a,a,a,a"
"109",1,TRUE,TRUE,13,"depmix1",11,0.646153846153846,0,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"110",1,FALSE,TRUE,13,"depmix1",11,0.246153846153846,0.0327968417856058,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a"
"111",1,TRUE,FALSE,13,"depmix1",49,0.646153846153846,0,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"112",1,FALSE,FALSE,13,"depmix1",49,0.461538461538462,0.0782009724473257,10,171,"p,p,p,p,a,a,c,p,p,a,a,p,p,p,p,p,p,c,c,c,c,p,p,p,p,p,p,c,p,p,p,c,p,p,p,c,p,p,a,c,p,p,p,a,c,p,p,p,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p","p,p,p,c,c,c,c,c,c,a,c,c,c,a,a,c,a,p,a,a,a,p,a,a,a,a,c,c,a,p,p,c,p,p,p,p,p,p,p,p,p,p,c,a,p,p,p,p,p,p,c,c,c,p,p,p,p,p,p,c,c,p,p,p,p"
"113",1,TRUE,TRUE,14,"depmix1",11,0.454545454545455,0,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"114",1,FALSE,TRUE,14,"depmix1",11,0.290909090909091,0.00232558139534884,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,p,a,a,a,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,p,a,a,a,a,a,a,a,a,a"
"115",1,TRUE,FALSE,14,"depmix1",49,0.454545454545455,0,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"116",1,FALSE,FALSE,14,"depmix1",49,0.290909090909091,-0.153225806451613,11,181,"p,c,a,p,p,c,c,a,p,a,c,p,p,p,c,c,p,a,p,p,c,a,a,p,a,a,p,a,p,c,c,p,p,p,p,c,p,p,c,c,a,p,a,c,c,p,a,a,c,p,p,a,a,p,p","p,p,p,p,p,p,p,a,c,a,a,p,a,a,p,a,a,c,p,p,p,p,p,p,p,p,c,c,p,p,p,p,a,c,p,a,a,a,p,a,c,c,p,p,p,p,p,c,p,p,p,p,p,c,p"
"117",1,TRUE,TRUE,15,"depmix1",11,0.583333333333333,0,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"118",1,FALSE,TRUE,15,"depmix1",11,0.145833333333333,-0.0580645161290323,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","a,a,a,a,p,a,a,a,a,a,a,a,a,p,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
"119",1,TRUE,FALSE,15,"depmix1",49,0.583333333333333,0,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p"
"120",1,FALSE,FALSE,15,"depmix1",49,0.291666666666667,-0.114754098360656,11,188,"p,p,p,p,p,p,p,p,p,c,p,p,c,a,a,a,p,p,p,p,p,p,c,p,c,a,c,p,a,c,p,p,p,p,p,a,c,p,a,a,p,c,c,p,c,c,c,p","a,a,c,a,p,p,a,a,p,p,a,p,p,p,c,c,p,p,p,p,p,a,a,a,a,a,a,a,c,a,c,c,p,p,p,p,a,c,c,p,a,p,p,p,p,a,a,c"
"121",2,TRUE,TRUE,1,"A2",21,0.357142857142857,-0.00889679715302489,8,143,"c,c,p,p,c,p,p,p,c,p,p,c,c,p,p,a,a,a,a,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,a,c,p,p","p,a,a,p,p,a,a,a,p,a,a,a,p,a,a,p,p,p,a,p,c,a,a,a,a,a,p,p,p,p,a,a,a,p,p,p,p,a,a,a,a,a"
"122",2,FALSE,TRUE,1,"A2",21,0.261904761904762,-0.0840965861781849,8,143,"c,c,p,p,c,p,p,p,c,p,p,c,c,p,p,a,a,a,a,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,a,c,p,p","p,a,a,p,p,a,a,a,p,a,a,a,p,a,a,p,p,p,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,p,p,a,a,a,a,a,a,a"
"123",2,TRUE,FALSE,1,"A2",49,0.238095238095238,-0.107084019769357,8,143,"c,c,p,p,c,p,p,p,c,p,p,c,c,p,p,a,a,a,a,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,a,c,p,p","p,a,a,p,p,a,a,a,p,a,a,a,p,a,a,p,p,p,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,p,a,a,a,a,a"
"124",2,FALSE,FALSE,1,"A2",49,0.214285714285714,-0.102625298329356,8,143,"c,c,p,p,c,p,p,p,c,p,p,c,c,p,p,a,a,a,a,p,p,a,p,a,c,p,p,p,p,a,a,a,c,p,p,p,p,p,a,c,p,p","p,a,a,p,p,a,a,a,p,a,a,a,p,a,a,p,c,c,a,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,a,c,a,a,a,a,a"
"125",2,TRUE,TRUE,2,"A2",21,0.368421052631579,0.0519750519750519,12,147,"p,p,c,a,a,c,p,p,a,a,p,p,a,c,p,p,p,p,p,p,c,p,p,p,a,a,p,p,p,p,p,c,c,p,p,p,p,p","p,a,a,p,a,a,a,a,a,a,a,a,p,a,p,a,a,a,a,a,p,a,p,p,a,a,a,p,a,p,p,a,a,a,p,p,a,a"
"126",2,FALSE,TRUE,2,"A2",21,0.342105263157895,0.0306122448979591,12,147,"p,p,c,a,a,c,p,p,a,a,p,p,a,c,p,p,p,p,p,p,c,p,p,p,a,a,p,p,p,p,p,c,c,p,p,p,p,p","p,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,a,a,a,a,p,a,p,p,a,a,a,p,a,p,p,a,a,a,p,p,a,a"
"127",2,TRUE,FALSE,2,"A2",49,0.368421052631579,0.0519750519750519,12,147,"p,p,c,a,a,c,p,p,a,a,p,p,a,c,p,p,p,p,p,p,c,p,p,p,a,a,p,p,p,p,p,c,c,p,p,p,p,p","p,a,a,p,a,a,a,a,a,a,a,a,p,a,p,a,a,a,a,a,p,a,p,p,a,a,a,p,a,p,p,a,a,a,p,p,a,a"
"128",2,FALSE,FALSE,2,"A2",49,0.263157894736842,0.0157261794634598,12,147,"p,p,c,a,a,c,p,p,a,a,p,p,a,c,p,p,p,p,p,p,c,p,p,p,a,a,p,p,p,p,p,c,c,p,p,p,p,p","c,a,a,c,a,a,a,a,a,a,a,a,p,a,c,a,a,a,a,a,p,a,p,p,a,a,a,p,c,c,c,a,c,c,p,c,c,c"
"129",2,TRUE,TRUE,3,"A2",21,0.324324324324324,-0.0571428571428572,8,148,"c,c,c,p,p,c,a,a,p,c,p,p,p,a,a,c,p,p,a,a,p,p,p,a,a,p,a,p,a,a,a,p,p,p,p,p,p","p,a,a,p,p,a,a,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,p,a,a,p,a,c,a,a,a,a,a"
"130",2,FALSE,TRUE,3,"A2",21,0.324324324324324,-0.0644418872266974,8,148,"c,c,c,p,p,c,a,a,p,c,p,p,p,a,a,c,p,p,a,a,p,p,p,a,a,p,a,p,a,a,a,p,p,p,p,p,p","p,a,a,p,p,a,a,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,p,a,a,p,a,a,a,a,a,a,a"
"131",2,TRUE,FALSE,3,"A2",49,0.324324324324324,-0.0571428571428572,8,148,"c,c,c,p,p,c,a,a,p,c,p,p,p,a,a,c,p,p,a,a,p,p,p,a,a,p,a,p,a,a,a,p,p,p,p,p,p","p,a,a,p,p,a,a,a,a,p,a,a,a,p,a,a,a,a,a,a,a,a,p,a,a,a,p,a,a,p,a,c,a,a,a,a,a"
"132",2,FALSE,FALSE,3,"A2",49,0.324324324324324,0.0454076367389061,8,148,"c,c,c,p,p,c,a,a,p,c,p,p,p,a,a,c,p,p,a,a,p,p,p,a,a,p,a,p,a,a,a,p,p,p,p,p,p","c,a,a,p,p,c,a,c,a,p,c,a,a,c,c,c,a,a,a,a,a,a,p,a,a,a,c,c,a,c,c,c,a,a,a,a,a"
"133",2,TRUE,TRUE,4,"A2",21,0.268292682926829,-0.0406091370558376,9,144,"c,p,p,a,a,p,p,p,p,p,p,p,p,p,a,c,p,p,c,p,c,p,p,p,p,p,p,p,a,c,p,p,a,a,c,p,p,a,a,p,p","p,a,a,p,a,a,a,a,a,a,a,p,p,a,a,p,a,a,a,p,a,a,a,a,a,p,p,a,a,a,a,a,p,a,a,a,a,a,a,a,a"
"134",2,FALSE,TRUE,4,"A2",21,0.292682926829268,0.0254098360655737,9,144,"c,p,p,a,a,p,p,p,p,p,p,p,p,p,a,c,p,p,c,p,c,p,p,p,p,p,p,p,a,c,p,p,a,a,c,p,p,a,a,p,p","p,a,a,p,a,a,a,a,a,a,a,p,p,a,a,a,a,a,a,p,a,a,a,a,a,p,p,a,a,a,a,a,a,a,a,a,a,a,a,a,a"
