"","t","doEcdf","rfeVars","resample","model","vars","acc","kappa"
"258",3,FALSE,TRUE,7,"B2",18,0.269230769230769,0.0426356589147286
"259",1,TRUE,FALSE,7,"B2",49,0.239130434782609,0.0116635972989564
"260",2,TRUE,FALSE,7,"B2",49,0.27027027027027,0.0366441658630665
"261",3,TRUE,FALSE,7,"B2",49,0.230769230769231,-0.01364522417154
"262",1,FALSE,FALSE,7,"B2",49,0.282608695652174,0.00589390962671904
"263",2,FALSE,FALSE,7,"B2",49,0.162162162162162,-0.0630213160333642
"264",3,FALSE,FALSE,7,"B2",49,0.346153846153846,0.133333333333333
"265",1,TRUE,TRUE,8,"B2",11,0.260869565217391,-0.0371352785145888
"266",2,TRUE,TRUE,8,"B2",21,0.378378378378378,0.0668859649122807
"267",3,TRUE,TRUE,8,"B2",18,0.115384615384615,-0.105360443622921
"268",1,FALSE,TRUE,8,"B2",11,0.173913043478261,-0.130659767141009
"269",2,FALSE,TRUE,8,"B2",21,0.27027027027027,-0.0162767039674466
"270",3,FALSE,TRUE,8,"B2",18,0.307692307692308,0.0894941634241245
"271",1,TRUE,FALSE,8,"B2",49,0.239130434782609,-0.0222222222222222
"272",2,TRUE,FALSE,8,"B2",49,0.297297297297297,0.0758885686839577
"273",3,TRUE,FALSE,8,"B2",49,0.461538461538462,0.212121212121212
"274",1,FALSE,FALSE,8,"B2",49,0.239130434782609,-0.0241730279898219
"275",2,FALSE,FALSE,8,"B2",49,0.243243243243243,-0.0216962524654832
"276",3,FALSE,FALSE,8,"B2",49,0.269230769230769,0.0159362549800796
"277",1,TRUE,TRUE,9,"B2",11,0.260869565217391,-0.0142671854734111
"278",2,TRUE,TRUE,9,"B2",21,0.162162162162162,-0.130049261083744
"279",3,TRUE,TRUE,9,"B2",18,0.115384615384615,-0.054673721340388
"280",1,FALSE,TRUE,9,"B2",11,0.195652173913043,-0.0340218712029162
"281",2,FALSE,TRUE,9,"B2",21,0.216216216216216,-0.064484126984127
"282",3,FALSE,TRUE,9,"B2",18,0.192307692307692,-0.144654088050314
"283",1,TRUE,FALSE,9,"B2",49,0.391304347826087,0.167958656330749
"284",2,TRUE,FALSE,9,"B2",49,0.459459459459459,0.265873015873016
"285",3,TRUE,FALSE,9,"B2",49,0.192307692307692,-0.0380228136882129
"286",1,FALSE,FALSE,9,"B2",49,0.195652173913043,-0.114603798297315
"287",2,FALSE,FALSE,9,"B2",49,0.189189189189189,-0.0797665369649805
"288",3,FALSE,FALSE,9,"B2",49,0.269230769230769,0.0139720558882235
"289",1,TRUE,TRUE,10,"B2",11,0.173913043478261,-0.0770178681454098
"290",2,TRUE,TRUE,10,"B2",21,0.243243243243243,-0.00484966052376335
"291",3,TRUE,TRUE,10,"B2",18,0.115384615384615,-0.161165048543689
"292",1,FALSE,TRUE,10,"B2",11,0.282608695652174,0.00589390962671904
"293",2,FALSE,TRUE,10,"B2",21,0.405405405405405,0.18436873747495
"294",3,FALSE,TRUE,10,"B2",18,0.230769230769231,0.0114068441064639
"295",1,TRUE,FALSE,10,"B2",49,0.217391304347826,-0.087327642810243
"296",2,TRUE,FALSE,10,"B2",49,0.162162162162162,-0.0659851301115242
"297",3,TRUE,FALSE,10,"B2",49,0.192307692307692,-0.0380228136882129
"298",1,FALSE,FALSE,10,"B2",49,0.347826086956522,0.105058365758755
"299",2,FALSE,FALSE,10,"B2",49,0.27027027027027,0.001998001998002
"300",3,FALSE,FALSE,10,"B2",49,0.307692307692308,0.0487804878048781
"301",1,TRUE,TRUE,11,"B2",11,0.304347826086957,0.0612244897959184
"302",2,TRUE,TRUE,11,"B2",21,0.324324324324324,0.0647118301314459
"303",3,TRUE,TRUE,11,"B2",18,0.153846153846154,-0.0476190476190476
"304",1,FALSE,TRUE,11,"B2",11,0.217391304347826,-0.0859016393442623
"305",2,FALSE,TRUE,11,"B2",21,0.459459459459459,0.149425287356322
"306",3,FALSE,TRUE,11,"B2",18,0.269230769230769,-0.0102249488752557
"307",1,TRUE,FALSE,11,"B2",49,0.260869565217391,-0.0116429495472187
"308",2,TRUE,FALSE,11,"B2",49,0.324324324324324,-0.00325379609544474
"309",3,TRUE,FALSE,11,"B2",49,0.346153846153846,0.138401559454191
"310",1,FALSE,FALSE,11,"B2",49,0.282608695652174,-0.027063599458728
"311",2,FALSE,FALSE,11,"B2",49,0.297297297297297,0.0723240115718418
"312",3,FALSE,FALSE,11,"B2",49,0.269230769230769,0.037037037037037
"313",1,TRUE,TRUE,12,"B2",11,0.282608695652174,0.0488721804511278
"314",2,TRUE,TRUE,12,"B2",21,0.297297297297297,0.037037037037037
"315",3,TRUE,TRUE,12,"B2",18,0.192307692307692,-0.012987012987013
"316",1,FALSE,TRUE,12,"B2",11,0.282608695652174,-0.0215343203230149
"317",2,FALSE,TRUE,12,"B2",21,0.216216216216216,-0.0571428571428572
"318",3,FALSE,TRUE,12,"B2",18,0.115384615384615,-0.191235059760956
"319",1,TRUE,FALSE,12,"B2",49,0.195652173913043,-0.116065573770492
"320",2,TRUE,FALSE,12,"B2",49,0.243243243243243,-0.0206896551724138
"321",3,TRUE,FALSE,12,"B2",49,0.269230769230769,0.0518234165067178
"322",1,FALSE,FALSE,12,"B2",49,0.260869565217391,0.0157331655129012
"323",2,FALSE,FALSE,12,"B2",49,0.216216216216216,-0.040737148399612
"324",3,FALSE,FALSE,12,"B2",49,0.0769230769230769,-0.130434782608696
"325",1,TRUE,TRUE,13,"B2",11,0.282608695652174,-0.000659195781147007
"326",2,TRUE,TRUE,13,"B2",21,0.243243243243243,0.0244821092278719
"327",3,TRUE,TRUE,13,"B2",18,0.346153846153846,0.0924024640657084
"328",1,FALSE,TRUE,13,"B2",11,0.239130434782609,-0.0407239819004525
"329",2,FALSE,TRUE,13,"B2",21,0.27027027027027,0.0485714285714286
"330",3,FALSE,TRUE,13,"B2",18,0.269230769230769,0.0332681017612524
"331",1,TRUE,FALSE,13,"B2",49,0.239130434782609,-0.0557377049180328
"332",2,TRUE,FALSE,13,"B2",49,0.351351351351351,0.122529644268775
"333",3,TRUE,FALSE,13,"B2",49,0.269230769230769,-0.0143737166324436
"334",1,FALSE,FALSE,13,"B2",49,0.260869565217391,0.0126262626262626
"335",2,FALSE,FALSE,13,"B2",49,0.297297297297297,0.0203665987780041
"336",3,FALSE,FALSE,13,"B2",49,0.115384615384615,-0.141221374045802
"337",1,TRUE,TRUE,14,"B2",11,0.347826086956522,0.128237523689198
"338",2,TRUE,TRUE,14,"B2",21,0.27027027027027,0.0366441658630665
"339",3,TRUE,TRUE,14,"B2",18,0.153846153846154,-0.0651769087523277
"340",1,FALSE,TRUE,14,"B2",11,0.304347826086957,0.0683544303797469
"341",2,FALSE,TRUE,14,"B2",21,0.27027027027027,-0.0162767039674466
"342",3,FALSE,TRUE,14,"B2",18,0.269230769230769,0.0178926441351888
"343",1,TRUE,FALSE,14,"B2",49,0.391304347826087,0.160365058670143
"344",2,TRUE,FALSE,14,"B2",49,0.297297297297297,0.0484668644906033
"345",3,TRUE,FALSE,14,"B2",49,0.153846153846154,-0.0651769087523277
"346",1,FALSE,FALSE,14,"B2",49,0.195652173913043,-0.0558312655086849
"347",2,FALSE,FALSE,14,"B2",49,0.297297297297297,0.0614634146341463
"348",3,FALSE,FALSE,14,"B2",49,0.192307692307692,-0.024390243902439
"349",1,TRUE,TRUE,15,"B2",11,0.304347826086957,0.0127431254191818
"350",2,TRUE,TRUE,15,"B2",21,0.189189189189189,-0.0766246362754607
"351",3,TRUE,TRUE,15,"B2",18,0.230769230769231,0.0114068441064639
"352",1,FALSE,TRUE,15,"B2",11,0.173913043478261,-0.0945522855353789
"353",2,FALSE,TRUE,15,"B2",21,0.243243243243243,-0.104477611940299
"354",3,FALSE,TRUE,15,"B2",18,0.269230769230769,0.0139720558882235
"355",1,TRUE,FALSE,15,"B2",49,0.326086956521739,0.0461538461538462
"356",2,TRUE,FALSE,15,"B2",49,0.27027027027027,0.0366441658630665
"357",3,TRUE,FALSE,15,"B2",49,0.230769230769231,0.0630630630630631
"358",1,FALSE,FALSE,15,"B2",49,0.217391304347826,-0.0494296577946768
"359",2,FALSE,FALSE,15,"B2",49,0.27027027027027,0.0654817586529467
"360",3,FALSE,FALSE,15,"B2",49,0.153846153846154,-0.119373776908024
"361",1,TRUE,TRUE,1,"B3",11,0.260869565217391,0.00887198986058303
"362",2,TRUE,TRUE,1,"B3",21,0.243243243243243,0.00956022944550672
"363",3,TRUE,TRUE,1,"B3",18,0.269230769230769,0.0800744878957169
"364",1,FALSE,TRUE,1,"B3",11,0.152173913043478,-0.0939024390243902
"365",2,FALSE,TRUE,1,"B3",21,0.432432432432432,0.200617283950617
"366",3,FALSE,TRUE,1,"B3",18,0.192307692307692,-0.094188376753507
"367",1,TRUE,FALSE,1,"B3",49,0.391304347826087,0.166882276843467
"368",2,TRUE,FALSE,1,"B3",49,0.297297297297297,0.038
"369",3,TRUE,FALSE,1,"B3",49,0.153846153846154,-0.036231884057971
"370",1,FALSE,FALSE,1,"B3",49,0.347826086956522,0.132620993086109
"371",2,FALSE,FALSE,1,"B3",49,0.243243243243243,-0.01171875
"372",3,FALSE,FALSE,1,"B3",49,0.230769230769231,-0.00775193798449613
"373",1,TRUE,TRUE,2,"B3",11,0.391304347826087,0.130904183535763
"374",2,TRUE,TRUE,2,"B3",21,0.27027027027027,0.0530805687203791
"375",3,TRUE,TRUE,2,"B3",18,0.230769230769231,0.0388170055452865
"376",1,FALSE,TRUE,2,"B3",11,0.217391304347826,-0.0534351145038168
"377",2,FALSE,TRUE,2,"B3",21,0.27027027027027,0.0234604105571848
"378",3,FALSE,TRUE,2,"B3",18,0.307692307692308,0.0894941634241245
"379",1,TRUE,FALSE,2,"B3",49,0.282608695652174,0.0142857142857143
"380",2,TRUE,FALSE,2,"B3",49,0.216216216216216,-0.0915564598168871
"381",3,TRUE,FALSE,2,"B3",49,0.307692307692308,0.0894941634241245
"382",1,FALSE,FALSE,2,"B3",49,0.195652173913043,-0.105194805194805
"383",2,FALSE,FALSE,2,"B3",49,0.216216216216216,-0.0103578154425612
"384",3,FALSE,FALSE,2,"B3",49,0.307692307692308,0.110266159695817
"385",1,TRUE,TRUE,3,"B3",11,0.239130434782609,-0.0340398201669878
"386",2,TRUE,TRUE,3,"B3",21,0.27027027027027,0.0394230769230769
"387",3,TRUE,TRUE,3,"B3",18,0.153846153846154,-0.0874524714828898
"388",1,FALSE,TRUE,3,"B3",11,0.326086956521739,0.0606060606060606
"389",2,FALSE,TRUE,3,"B3",21,0.27027027027027,0.0215475024485798
"390",3,FALSE,TRUE,3,"B3",18,0.0384615384615385,-0.20817843866171
"391",1,TRUE,FALSE,3,"B3",49,0.239130434782609,-0.0280970625798212
"392",2,TRUE,FALSE,3,"B3",49,0.27027027027027,0.0548722800378429
"393",3,TRUE,FALSE,3,"B3",49,0.230769230769231,-0.01364522417154
"394",1,FALSE,FALSE,3,"B3",49,0.326086956521739,0.0823680823680824
"395",2,FALSE,FALSE,3,"B3",49,0.162162162162162,-0.1201171875
"396",3,FALSE,FALSE,3,"B3",49,0.307692307692308,0.125233644859813
"397",1,TRUE,TRUE,4,"B3",11,0.152173913043478,-0.133291219204043
"398",2,TRUE,TRUE,4,"B3",21,0.297297297297297,0.0864197530864198
"399",3,TRUE,TRUE,4,"B3",18,0.346153846153846,0.114228456913828
"400",1,FALSE,TRUE,4,"B3",11,0.260869565217391,0.0261519302615193
"401",2,FALSE,TRUE,4,"B3",21,0.216216216216216,-0.0287631831255993
"402",3,FALSE,TRUE,4,"B3",18,0.230769230769231,-0.04
"403",1,TRUE,FALSE,4,"B3",49,0.369565217391304,0.173482032218092
"404",2,TRUE,FALSE,4,"B3",49,0.135135135135135,-0.072463768115942
"405",3,TRUE,FALSE,4,"B3",49,0.230769230769231,-0.0483870967741936
"406",1,FALSE,FALSE,4,"B3",49,0.282608695652174,-0.0026420079260238
"407",2,FALSE,FALSE,4,"B3",49,0.243243243243243,-0.0277777777777778
"408",3,FALSE,FALSE,4,"B3",49,0.153846153846154,-0.036231884057971
"409",1,TRUE,TRUE,5,"B3",11,0.217391304347826,-0.0541056651814131
"410",2,TRUE,TRUE,5,"B3",21,0.189189189189189,-0.0611854684512428
"411",3,TRUE,TRUE,5,"B3",18,0.230769230769231,0.00763358778625951
"412",1,FALSE,TRUE,5,"B3",11,0.347826086956522,0.065040650406504
"413",2,FALSE,TRUE,5,"B3",21,0.27027027027027,0.001998001998002
"414",3,FALSE,TRUE,5,"B3",18,0.192307692307692,-0.0111111111111111
"415",1,TRUE,FALSE,5,"B3",49,0.173913043478261,-0.107731305449937
"416",2,TRUE,FALSE,5,"B3",49,0.297297297297297,0.060546875
"417",3,TRUE,FALSE,5,"B3",49,0.192307692307692,-0.0167597765363128
"418",1,FALSE,FALSE,5,"B3",49,0.130434782608696,-0.218543046357616
"419",2,FALSE,FALSE,5,"B3",49,0.27027027027027,0.0338491295938104
"420",3,FALSE,FALSE,5,"B3",49,0.384615384615385,0.136929460580913
"421",1,TRUE,TRUE,6,"B3",11,0.326086956521739,0.0911408540471638
"422",2,TRUE,TRUE,6,"B3",21,0.243243243243243,-0.00778210116731516
"423",3,TRUE,TRUE,6,"B3",18,0.269230769230769,0.0817843866171003
"424",1,FALSE,TRUE,6,"B3",11,0.195652173913043,-0.0840764331210191
"425",2,FALSE,TRUE,6,"B3",21,0.243243243243243,0.0538812785388128
"426",3,FALSE,TRUE,6,"B3",18,0.192307692307692,-0.0360531309297913
"427",1,TRUE,FALSE,6,"B3",49,0.217391304347826,-0.138144329896907
"428",2,TRUE,FALSE,6,"B3",49,0.189189189189189,-0.0935960591133005
"429",3,TRUE,FALSE,6,"B3",49,0.269230769230769,0.0766355140186916
"430",1,FALSE,FALSE,6,"B3",49,0.239130434782609,-0.0327132777421424
"431",2,FALSE,FALSE,6,"B3",49,0.216216216216216,-0.0189933523266856
"432",3,FALSE,FALSE,6,"B3",49,0.269230769230769,-0.0122950819672132
"433",1,TRUE,TRUE,7,"B3",11,0.217391304347826,-0.0467762326169406
"434",2,TRUE,TRUE,7,"B3",21,0.216216216216216,-0.041747572815534
"435",3,TRUE,TRUE,7,"B3",18,0.307692307692308,-0.0469798657718121
"436",1,FALSE,TRUE,7,"B3",11,0.217391304347826,-0.0324189526184539
"437",2,FALSE,TRUE,7,"B3",21,0.27027027027027,0.0394230769230769
"438",3,FALSE,TRUE,7,"B3",18,0.230769230769231,-0.0058027079303675
"439",1,TRUE,FALSE,7,"B3",49,0.282608695652174,0.02504816955684
"440",2,TRUE,FALSE,7,"B3",49,0.324324324324324,0.101941747572816
"441",3,TRUE,FALSE,7,"B3",49,0.192307692307692,-0.123456790123457
"442",1,FALSE,FALSE,7,"B3",49,0.326086956521739,0.0397306397306397
"443",2,FALSE,FALSE,7,"B3",49,0.324324324324324,0.0940254652301665
"444",3,FALSE,FALSE,7,"B3",49,0.346153846153846,0.0474137931034483
"445",1,TRUE,TRUE,8,"B3",11,0.217391304347826,-0.0683870967741936
"446",2,TRUE,TRUE,8,"B3",21,0.27027027027027,-0.040625
"447",3,TRUE,TRUE,8,"B3",18,0.307692307692308,0.116981132075472
"448",1,FALSE,TRUE,8,"B3",11,0.239130434782609,0
"449",2,FALSE,TRUE,8,"B3",21,0.324324324324324,0.0940254652301665
"450",3,FALSE,TRUE,8,"B3",18,0.307692307692308,0.0947775628626693
"451",1,TRUE,FALSE,8,"B3",49,0.217391304347826,-0.0072992700729927
"452",2,TRUE,FALSE,8,"B3",49,0.162162162162162,-0.0699626865671642
"453",3,TRUE,FALSE,8,"B3",49,0.230769230769231,0.0114068441064639
"454",1,FALSE,FALSE,8,"B3",49,0.347826086956522,0.0567327409432672
"455",2,FALSE,FALSE,8,"B3",49,0.189189189189189,-0.122345803842265
"456",3,FALSE,FALSE,8,"B3",49,0.307692307692308,0.0468431771894094
"457",1,TRUE,TRUE,9,"B3",11,0.173913043478261,-0.0783466995681678
"458",2,TRUE,TRUE,9,"B3",21,0.189189189189189,-0.0393258426966292
"459",3,TRUE,TRUE,9,"B3",18,0.230769230769231,0.0151515151515152
"460",1,FALSE,TRUE,9,"B3",11,0.217391304347826,-0.0285714285714286
"461",2,FALSE,TRUE,9,"B3",21,0.189189189189189,-0.0979228486646885
"462",3,FALSE,TRUE,9,"B3",18,0.192307692307692,-0.094188376753507
"463",1,TRUE,FALSE,9,"B3",49,0.260869565217391,0.0188205771643664
"464",2,TRUE,FALSE,9,"B3",49,0.297297297297297,0.0302419354838709
"465",3,TRUE,FALSE,9,"B3",49,0.230769230769231,0.0812720848056537
"466",1,FALSE,FALSE,9,"B3",49,0.239130434782609,0.0206812652068127
"467",2,FALSE,FALSE,9,"B3",49,0.243243243243243,0.00384615384615386
"468",3,FALSE,FALSE,9,"B3",49,0.269230769230769,0.03515625
"469",1,TRUE,TRUE,10,"B3",11,0.282608695652174,0.0168393782383419
"470",2,TRUE,TRUE,10,"B3",21,0.27027027027027,0.0767097966728281
"471",3,TRUE,TRUE,10,"B3",18,0.230769230769231,0.0114068441064639
"472",1,FALSE,TRUE,10,"B3",11,0.195652173913043,-0.0931278098908157
"473",2,FALSE,TRUE,10,"B3",21,0.189189189189189,-0.0829268292682927
"474",3,FALSE,TRUE,10,"B3",18,0.192307692307692,-0.0581395348837209
"475",1,TRUE,FALSE,10,"B3",49,0.239130434782609,-0.0454545454545454
"476",2,TRUE,FALSE,10,"B3",49,0.351351351351351,0.0929519918283963
"477",3,TRUE,FALSE,10,"B3",49,0.192307692307692,-0.0833333333333333
"478",1,FALSE,FALSE,10,"B3",49,0.282608695652174,0.0704225352112676
"479",2,FALSE,FALSE,10,"B3",49,0.216216216216216,-0.0550639134709931
"480",3,FALSE,FALSE,10,"B3",49,0.115384615384615,-0.081374321880651
"481",1,TRUE,TRUE,11,"B3",11,0.260869565217391,-0.00708306503541539
"482",2,TRUE,TRUE,11,"B3",21,0.243243243243243,0.0161443494776828
"483",3,TRUE,TRUE,11,"B3",18,0.115384615384615,-0.105360443622921
"484",1,FALSE,TRUE,11,"B3",11,0.239130434782609,-0.013215859030837
"485",2,FALSE,TRUE,11,"B3",21,0.432432432432432,0.195652173913043
"486",3,FALSE,TRUE,11,"B3",18,0.153846153846154,-0.0874524714828898
"487",1,TRUE,FALSE,11,"B3",49,0.152173913043478,-0.147792706333973
"488",2,TRUE,FALSE,11,"B3",49,0.189189189189189,-0.152647975077882
"489",3,TRUE,FALSE,11,"B3",49,0.230769230769231,0.0510948905109489
"490",1,FALSE,FALSE,11,"B3",49,0.195652173913043,-0.0765338393421885
"491",2,FALSE,FALSE,11,"B3",49,0.243243243243243,0.00480307396733908
"492",3,FALSE,FALSE,11,"B3",49,0.307692307692308,0.113636363636364
"493",1,TRUE,TRUE,12,"B3",11,0.152173913043478,-0.160413971539457
"494",2,TRUE,TRUE,12,"B3",21,0.243243243243243,0.0281425891181989
"495",3,TRUE,TRUE,12,"B3",18,0.115384615384615,-0.107407407407407
"496",1,FALSE,TRUE,12,"B3",11,0.260869565217391,0.00382165605095538
"497",2,FALSE,TRUE,12,"B3",21,0.189189189189189,-0.0383536014967259
"498",3,FALSE,TRUE,12,"B3",18,0.192307692307692,-0.0705882352941176
"499",1,TRUE,FALSE,12,"B3",49,0.217391304347826,-0.0930693069306931
"500",2,TRUE,FALSE,12,"B3",49,0.216216216216216,-0.00374181478016839
"501",3,TRUE,FALSE,12,"B3",49,0.230769230769231,0.00763358778625951
"502",1,FALSE,FALSE,12,"B3",49,0.239130434782609,0.0104486785494776
"503",2,FALSE,FALSE,12,"B3",49,0.405405405405405,0.185185185185185
"504",3,FALSE,FALSE,12,"B3",49,0.269230769230769,0.0885608856088561
"505",1,TRUE,TRUE,13,"B3",11,0.195652173913043,-0.0684243565599498
"506",2,TRUE,TRUE,13,"B3",21,0.378378378378378,0.171372930866602
"507",3,TRUE,TRUE,13,"B3",18,0.192307692307692,0.00727272727272728
"508",1,FALSE,TRUE,13,"B3",11,0.304347826086957,0.0594249201277956
"509",2,FALSE,TRUE,13,"B3",21,0.216216216216216,-0.0357142857142857
"510",3,FALSE,TRUE,13,"B3",18,0.0769230769230769,-0.130434782608696
"511",1,TRUE,FALSE,13,"B3",49,0.217391304347826,-0.0816459830176356
"512",2,TRUE,FALSE,13,"B3",49,0.162162162162162,-0.106075216972035
"513",3,TRUE,FALSE,13,"B3",49,0.307692307692308,0.0714285714285714
