"","t","doEcdf","rfeVars","resample","model","vars","acc","kappa"
"514",1,FALSE,FALSE,13,"B3",49,0.217391304347826,-0.0356472795497186
"515",2,FALSE,FALSE,13,"B3",49,0.216216216216216,-0.00374181478016839
"516",3,FALSE,FALSE,13,"B3",49,0.346153846153846,0.140077821011673
"517",1,TRUE,TRUE,14,"B3",11,0.304347826086957,0.0453955901426719
"518",2,TRUE,TRUE,14,"B3",21,0.162162162162162,-0.141293532338309
"519",3,TRUE,TRUE,14,"B3",18,0.384615384615385,0.166332665330661
"520",1,FALSE,TRUE,14,"B3",11,0.239130434782609,-0.0170562223626027
"521",2,FALSE,TRUE,14,"B3",21,0.216216216216216,0.0191956124314442
"522",3,FALSE,TRUE,14,"B3",18,0.230769230769231,0.0207156308851224
"523",1,TRUE,FALSE,14,"B3",49,0.217391304347826,-0.0494296577946768
"524",2,TRUE,FALSE,14,"B3",49,0.243243243243243,0.00192678227360305
"525",3,TRUE,FALSE,14,"B3",49,0.269230769230769,0.0554493307839388
"526",1,FALSE,FALSE,14,"B3",49,0.304347826086957,0.0251655629139073
"527",2,FALSE,FALSE,14,"B3",49,0.243243243243243,-0.0146914789422135
"528",3,FALSE,FALSE,14,"B3",49,0.230769230769231,-0.0196078431372549
"529",1,TRUE,TRUE,15,"B3",11,0.304347826086957,0.0472491909385113
"530",2,TRUE,TRUE,15,"B3",21,0.405405405405405,0.159958720330237
"531",3,TRUE,TRUE,15,"B3",18,0.269230769230769,0.037037037037037
"532",1,FALSE,TRUE,15,"B3",11,0.282608695652174,0.0237942122186494
"533",2,FALSE,TRUE,15,"B3",21,0.189189189189189,-0.0968379446640316
"534",3,FALSE,TRUE,15,"B3",18,0.230769230769231,-0.0633946830265849
"535",1,TRUE,FALSE,15,"B3",49,0.391304347826087,0.156516044531762
"536",2,TRUE,FALSE,15,"B3",49,0.162162162162162,-0.0820754716981132
"537",3,TRUE,FALSE,15,"B3",49,0.346153846153846,0.119521912350598
"538",1,FALSE,FALSE,15,"B3",49,0.260869565217391,0.00635324015247775
"539",2,FALSE,FALSE,15,"B3",49,0.108108108108108,-0.125345622119816
"540",3,FALSE,FALSE,15,"B3",49,0.423076923076923,0.23679060665362
"541",1,TRUE,TRUE,1,"C1",11,0.58695652173913,0.0672358591248668
"542",2,TRUE,TRUE,1,"C1",21,0.648648648648649,0.45772266065389
"543",1,FALSE,TRUE,1,"C1",11,0.58695652173913,0.0672358591248668
"544",2,FALSE,TRUE,1,"C1",21,0.648648648648649,0.45772266065389
"545",1,TRUE,FALSE,1,"C1",49,0.565217391304348,0
"546",2,TRUE,FALSE,1,"C1",49,0.567567567567568,0.227154046997389
"547",1,FALSE,FALSE,1,"C1",49,0.565217391304348,0
"548",2,FALSE,FALSE,1,"C1",49,0.567567567567568,0.227154046997389
"549",1,TRUE,TRUE,2,"C1",11,0.41304347826087,0.212428662016487
"550",2,TRUE,TRUE,2,"C1",21,0.594594594594595,0.356894553881808
"551",1,FALSE,TRUE,2,"C1",11,0.41304347826087,0.212428662016487
"552",2,FALSE,TRUE,2,"C1",21,0.594594594594595,0.356894553881808
"553",1,TRUE,FALSE,2,"C1",49,0.717391304347826,0.430476190476191
"554",2,TRUE,FALSE,2,"C1",49,0.243243243243243,0
"555",1,FALSE,FALSE,2,"C1",49,0.717391304347826,0.430476190476191
"556",2,FALSE,FALSE,2,"C1",49,0.243243243243243,0
"557",1,TRUE,TRUE,3,"C1",11,0.326086956521739,0.140963855421687
"558",2,TRUE,TRUE,3,"C1",21,0.27027027027027,0.0698324022346368
"559",1,FALSE,TRUE,3,"C1",11,0.326086956521739,0.140963855421687
"560",2,FALSE,TRUE,3,"C1",21,0.27027027027027,0.0698324022346368
"561",1,TRUE,FALSE,3,"C1",49,0.717391304347826,0.518518518518518
"562",2,TRUE,FALSE,3,"C1",49,0.648648648648649,0.340192043895748
"563",1,FALSE,FALSE,3,"C1",49,0.717391304347826,0.518518518518518
"564",2,FALSE,FALSE,3,"C1",49,0.648648648648649,0.340192043895748
"565",1,TRUE,TRUE,4,"C1",11,0.391304347826087,0.191969887076537
"566",2,TRUE,TRUE,4,"C1",21,0.189189189189189,0.0185676392572944
"567",1,FALSE,TRUE,4,"C1",11,0.391304347826087,0.191969887076537
"568",2,FALSE,TRUE,4,"C1",21,0.189189189189189,0.0185676392572944
"569",1,TRUE,FALSE,4,"C1",49,0.521739130434783,0.347096774193548
"570",2,TRUE,FALSE,4,"C1",49,0.162162162162162,-0.0105726872246696
"571",1,FALSE,FALSE,4,"C1",49,0.521739130434783,0.347096774193548
"572",2,FALSE,FALSE,4,"C1",49,0.162162162162162,-0.0105726872246696
"573",1,TRUE,TRUE,5,"C1",11,0.58695652173913,0.14481409001957
"574",2,TRUE,TRUE,5,"C1",21,0.351351351351351,0.173184357541899
"575",1,FALSE,TRUE,5,"C1",11,0.58695652173913,0.14481409001957
"576",2,FALSE,TRUE,5,"C1",21,0.351351351351351,0.173184357541899
"577",1,TRUE,FALSE,5,"C1",49,0.565217391304348,0
"578",2,TRUE,FALSE,5,"C1",49,0.432432432432432,0.177777777777778
"579",1,FALSE,FALSE,5,"C1",49,0.565217391304348,0
"580",2,FALSE,FALSE,5,"C1",49,0.432432432432432,0.177777777777778
"581",1,TRUE,TRUE,6,"C1",11,0.652173913043478,0.255060728744939
"582",2,TRUE,TRUE,6,"C1",21,0.594594594594595,0.414556962025316
"583",1,FALSE,TRUE,6,"C1",11,0.652173913043478,0.255060728744939
"584",2,FALSE,TRUE,6,"C1",21,0.594594594594595,0.414556962025316
"585",1,TRUE,FALSE,6,"C1",49,0.630434782608696,0.234833659491194
"586",2,TRUE,FALSE,6,"C1",49,0.756756756756757,0.612339930151339
"587",1,FALSE,FALSE,6,"C1",49,0.630434782608696,0.234833659491194
"588",2,FALSE,FALSE,6,"C1",49,0.756756756756757,0.612339930151339
"589",1,TRUE,TRUE,7,"C1",11,0.260869565217391,0.0679380214541121
"590",2,TRUE,TRUE,7,"C1",21,0.297297297297297,0.109259259259259
"591",1,FALSE,TRUE,7,"C1",11,0.260869565217391,0.0679380214541121
"592",2,FALSE,TRUE,7,"C1",21,0.297297297297297,0.109259259259259
"593",1,TRUE,FALSE,7,"C1",49,0.304347826086957,0.102439024390244
"594",2,TRUE,FALSE,7,"C1",49,0.243243243243243,0.00861244019138751
"595",1,FALSE,FALSE,7,"C1",49,0.304347826086957,0.102439024390244
"596",2,FALSE,FALSE,7,"C1",49,0.243243243243243,0.00861244019138751
"597",1,TRUE,TRUE,8,"C1",11,0.673913043478261,0.437194127243067
"598",2,TRUE,TRUE,8,"C1",21,0.594594594594595,0.368600682593857
"599",1,FALSE,TRUE,8,"C1",11,0.673913043478261,0.437194127243067
"600",2,FALSE,TRUE,8,"C1",21,0.594594594594595,0.368600682593857
"601",1,TRUE,FALSE,8,"C1",49,0.58695652173913,0.0672358591248668
"602",2,TRUE,FALSE,8,"C1",49,0.405405405405405,0.150313152400835
"603",1,FALSE,FALSE,8,"C1",49,0.58695652173913,0.0672358591248668
"604",2,FALSE,FALSE,8,"C1",49,0.405405405405405,0.150313152400835
"605",1,TRUE,TRUE,9,"C1",11,0.565217391304348,0
"606",2,TRUE,TRUE,9,"C1",21,0.459459459459459,0.283639883833495
"607",1,FALSE,TRUE,9,"C1",11,0.565217391304348,0
"608",2,FALSE,TRUE,9,"C1",21,0.459459459459459,0.283639883833495
"609",1,TRUE,FALSE,9,"C1",49,0.565217391304348,0
"610",2,TRUE,FALSE,9,"C1",49,0.351351351351351,0.112
"611",1,FALSE,FALSE,9,"C1",49,0.565217391304348,0
"612",2,FALSE,FALSE,9,"C1",49,0.351351351351351,0.112
"613",1,TRUE,TRUE,10,"C1",11,0.543478260869565,0.357712765957447
"614",2,TRUE,TRUE,10,"C1",21,0.243243243243243,0.0590372388737511
"615",1,FALSE,TRUE,10,"C1",11,0.543478260869565,0.357712765957447
"616",2,FALSE,TRUE,10,"C1",21,0.243243243243243,0.0590372388737511
"617",1,TRUE,FALSE,10,"C1",49,0.630434782608696,0.241513094083414
"618",2,TRUE,FALSE,10,"C1",49,0.432432432432432,0.223776223776224
"619",1,FALSE,FALSE,10,"C1",49,0.630434782608696,0.241513094083414
"620",2,FALSE,FALSE,10,"C1",49,0.432432432432432,0.223776223776224
"621",1,TRUE,TRUE,11,"C1",11,0.195652173913043,0
"622",2,TRUE,TRUE,11,"C1",21,0.405405405405405,0.222540592168099
"623",1,FALSE,TRUE,11,"C1",11,0.195652173913043,0
"624",2,FALSE,TRUE,11,"C1",21,0.405405405405405,0.222540592168099
"625",1,TRUE,FALSE,11,"C1",49,0.434782608695652,0.0993975903614458
"626",2,TRUE,FALSE,11,"C1",49,0.540540540540541,0.30726872246696
"627",1,FALSE,FALSE,11,"C1",49,0.434782608695652,0.0993975903614458
"628",2,FALSE,FALSE,11,"C1",49,0.540540540540541,0.30726872246696
"629",1,TRUE,TRUE,12,"C1",11,0.41304347826087,0.219849246231156
"630",2,TRUE,TRUE,12,"C1",21,0.432432432432432,0.240469208211144
"631",1,FALSE,TRUE,12,"C1",11,0.41304347826087,0.219849246231156
"632",2,FALSE,TRUE,12,"C1",21,0.432432432432432,0.240469208211144
"633",1,TRUE,FALSE,12,"C1",49,0.673913043478261,0.356943150046598
"634",2,TRUE,FALSE,12,"C1",49,0.297297297297297,0.0767754318618042
"635",1,FALSE,FALSE,12,"C1",49,0.673913043478261,0.356943150046598
"636",2,FALSE,FALSE,12,"C1",49,0.297297297297297,0.0767754318618042
"637",1,TRUE,TRUE,13,"C1",11,0.652173913043478,0.255060728744939
"638",2,TRUE,TRUE,13,"C1",21,0.189189189189189,0.0185676392572944
"639",1,FALSE,TRUE,13,"C1",11,0.652173913043478,0.255060728744939
"640",2,FALSE,TRUE,13,"C1",21,0.189189189189189,0.0185676392572944
"641",1,TRUE,FALSE,13,"C1",49,0.565217391304348,0.089108910891089
"642",2,TRUE,FALSE,13,"C1",49,0.243243243243243,0.0547445255474453
"643",1,FALSE,FALSE,13,"C1",49,0.565217391304348,0.089108910891089
"644",2,FALSE,FALSE,13,"C1",49,0.243243243243243,0.0547445255474453
"645",1,TRUE,TRUE,14,"C1",11,0.326086956521739,0.144571085782843
"646",2,TRUE,TRUE,14,"C1",21,0.27027027027027,0.0741427247451344
"647",1,FALSE,TRUE,14,"C1",11,0.326086956521739,0.144571085782843
"648",2,FALSE,TRUE,14,"C1",21,0.27027027027027,0.0741427247451344
"649",1,TRUE,FALSE,14,"C1",49,0.456521739130435,0.231283422459893
"650",2,TRUE,FALSE,14,"C1",49,0.486486486486487,-0.0461309523809524
"651",1,FALSE,FALSE,14,"C1",49,0.456521739130435,0.231283422459893
"652",2,FALSE,FALSE,14,"C1",49,0.486486486486487,-0.0461309523809524
"653",1,TRUE,TRUE,15,"C1",11,0.673913043478261,0.386120996441281
"654",2,TRUE,TRUE,15,"C1",21,0.243243243243243,0.0666666666666667
"655",1,FALSE,TRUE,15,"C1",11,0.673913043478261,0.386120996441281
"656",2,FALSE,TRUE,15,"C1",21,0.243243243243243,0.0666666666666667
"657",1,TRUE,FALSE,15,"C1",49,0.565217391304348,0
"658",2,TRUE,FALSE,15,"C1",49,0.594594594594595,0.18141592920354
"659",1,FALSE,FALSE,15,"C1",49,0.565217391304348,0
"660",2,FALSE,FALSE,15,"C1",49,0.594594594594595,0.18141592920354
"661",1,TRUE,TRUE,1,"C2",11,0.58695652173913,0.0672358591248668
"662",2,TRUE,TRUE,1,"C2",21,0.216216216216216,0.0350719424460431
"663",1,FALSE,TRUE,1,"C2",11,0.58695652173913,0.0672358591248668
"664",2,FALSE,TRUE,1,"C2",21,0.216216216216216,0.0350719424460431
"665",1,TRUE,FALSE,1,"C2",49,0.565217391304348,0
"666",2,TRUE,FALSE,1,"C2",49,0.378378378378378,0.171372930866602
"667",1,FALSE,FALSE,1,"C2",49,0.565217391304348,0
"668",2,FALSE,FALSE,1,"C2",49,0.378378378378378,0.171372930866602
"669",1,TRUE,TRUE,2,"C2",11,0.41304347826087,0.212428662016487
"670",2,TRUE,TRUE,2,"C2",21,0.378378378378378,0.192599620493359
"671",1,FALSE,TRUE,2,"C2",11,0.41304347826087,0.212428662016487
"672",2,FALSE,TRUE,2,"C2",21,0.378378378378378,0.192599620493359
"673",1,TRUE,FALSE,2,"C2",49,0.717391304347826,0.430476190476191
"674",2,TRUE,FALSE,2,"C2",49,0.351351351351351,0.152671755725191
"675",1,FALSE,FALSE,2,"C2",49,0.717391304347826,0.430476190476191
"676",2,FALSE,FALSE,2,"C2",49,0.351351351351351,0.152671755725191
"677",1,TRUE,TRUE,3,"C2",11,0.326086956521739,0.140963855421687
"678",2,TRUE,TRUE,3,"C2",21,0.324324324324324,0.138733705772812
"679",1,FALSE,TRUE,3,"C2",11,0.326086956521739,0.140963855421687
"680",2,FALSE,TRUE,3,"C2",21,0.324324324324324,0.138733705772812
"681",1,TRUE,FALSE,3,"C2",49,0.717391304347826,0.518518518518518
"682",2,TRUE,FALSE,3,"C2",49,0.297297297297297,0.109259259259259
"683",1,FALSE,FALSE,3,"C2",49,0.717391304347826,0.518518518518518
"684",2,FALSE,FALSE,3,"C2",49,0.297297297297297,0.109259259259259
"685",1,TRUE,TRUE,4,"C2",11,0.391304347826087,0.191969887076537
"686",2,TRUE,TRUE,4,"C2",21,0.594594594594595,0
"687",1,FALSE,TRUE,4,"C2",11,0.391304347826087,0.191969887076537
"688",2,FALSE,TRUE,4,"C2",21,0.594594594594595,0
"689",1,TRUE,FALSE,4,"C2",49,0.521739130434783,0.347096774193548
"690",2,TRUE,FALSE,4,"C2",49,0.594594594594595,0
"691",1,FALSE,FALSE,4,"C2",49,0.521739130434783,0.347096774193548
"692",2,FALSE,FALSE,4,"C2",49,0.594594594594595,0
"693",1,TRUE,TRUE,5,"C2",11,0.58695652173913,0.14481409001957
"694",2,TRUE,TRUE,5,"C2",21,0.189189189189189,0.0185676392572944
"695",1,FALSE,TRUE,5,"C2",11,0.58695652173913,0.14481409001957
"696",2,FALSE,TRUE,5,"C2",21,0.189189189189189,0.0185676392572944
"697",1,TRUE,FALSE,5,"C2",49,0.565217391304348,0
"698",2,TRUE,FALSE,5,"C2",49,0.27027027027027,0.089334548769371
"699",1,FALSE,FALSE,5,"C2",49,0.565217391304348,0
"700",2,FALSE,FALSE,5,"C2",49,0.27027027027027,0.089334548769371
"701",1,TRUE,TRUE,6,"C2",11,0.652173913043478,0.255060728744939
"702",2,TRUE,TRUE,6,"C2",21,0.297297297297297,0.122262773722628
"703",1,FALSE,TRUE,6,"C2",11,0.652173913043478,0.255060728744939
"704",2,FALSE,TRUE,6,"C2",21,0.297297297297297,0.122262773722628
"705",1,TRUE,FALSE,6,"C2",49,0.630434782608696,0.234833659491194
"706",2,TRUE,FALSE,6,"C2",49,0.297297297297297,0.0614634146341463
"707",1,FALSE,FALSE,6,"C2",49,0.630434782608696,0.234833659491194
"708",2,FALSE,FALSE,6,"C2",49,0.297297297297297,0.0614634146341463
"709",1,TRUE,TRUE,7,"C2",11,0.260869565217391,0.0679380214541121
"710",2,TRUE,TRUE,7,"C2",21,0.486486486486487,-0.141233766233766
"711",1,FALSE,TRUE,7,"C2",11,0.260869565217391,0.0679380214541121
"712",2,FALSE,TRUE,7,"C2",21,0.486486486486487,-0.141233766233766
"713",1,TRUE,FALSE,7,"C2",49,0.304347826086957,0.102439024390244
"714",2,TRUE,FALSE,7,"C2",49,0.486486486486487,-0.135702746365105
"715",1,FALSE,FALSE,7,"C2",49,0.304347826086957,0.102439024390244
"716",2,FALSE,FALSE,7,"C2",49,0.486486486486487,-0.135702746365105
"717",1,TRUE,TRUE,8,"C2",11,0.673913043478261,0.437194127243067
"718",2,TRUE,TRUE,8,"C2",21,0.216216216216216,0.0350719424460431
"719",1,FALSE,TRUE,8,"C2",11,0.673913043478261,0.437194127243067
"720",2,FALSE,TRUE,8,"C2",21,0.216216216216216,0.0350719424460431
"721",1,TRUE,FALSE,8,"C2",49,0.58695652173913,0.0672358591248668
"722",2,TRUE,FALSE,8,"C2",49,0.189189189189189,0.0168290522586359
"723",1,FALSE,FALSE,8,"C2",49,0.58695652173913,0.0672358591248668
"724",2,FALSE,FALSE,8,"C2",49,0.189189189189189,0.0168290522586359
"725",1,TRUE,TRUE,9,"C2",11,0.565217391304348,0
"726",2,TRUE,TRUE,9,"C2",21,0.621621621621622,0.0880281690140844
"727",1,FALSE,TRUE,9,"C2",11,0.565217391304348,0
"728",2,FALSE,TRUE,9,"C2",21,0.621621621621622,0.0880281690140844
"729",1,TRUE,FALSE,9,"C2",49,0.565217391304348,0
"730",2,TRUE,FALSE,9,"C2",49,0.621621621621622,0.0880281690140844
"731",1,FALSE,FALSE,9,"C2",49,0.565217391304348,0
"732",2,FALSE,FALSE,9,"C2",49,0.621621621621622,0.0880281690140844
"733",1,TRUE,TRUE,10,"C2",11,0.543478260869565,0.357712765957447
"734",2,TRUE,TRUE,10,"C2",21,0.324324324324324,0.0777666999002991
"735",1,FALSE,TRUE,10,"C2",11,0.543478260869565,0.357712765957447
"736",2,FALSE,TRUE,10,"C2",21,0.324324324324324,0.0777666999002991
"737",1,TRUE,FALSE,10,"C2",49,0.630434782608696,0.241513094083414
"738",2,TRUE,FALSE,10,"C2",49,0.324324324324324,0.106280193236715
"739",1,FALSE,FALSE,10,"C2",49,0.630434782608696,0.241513094083414
"740",2,FALSE,FALSE,10,"C2",49,0.324324324324324,0.106280193236715
"741",1,TRUE,TRUE,11,"C2",11,0.195652173913043,0
"742",2,TRUE,TRUE,11,"C2",21,0.567567567567568,-0.00851788756388438
"743",1,FALSE,TRUE,11,"C2",11,0.195652173913043,0
"744",2,FALSE,TRUE,11,"C2",21,0.567567567567568,-0.00851788756388438
"745",1,TRUE,FALSE,11,"C2",49,0.434782608695652,0.0993975903614458
"746",2,TRUE,FALSE,11,"C2",49,0.567567567567568,-0.00851788756388438
"747",1,FALSE,FALSE,11,"C2",49,0.434782608695652,0.0993975903614458
"748",2,FALSE,FALSE,11,"C2",49,0.567567567567568,-0.00851788756388438
"749",1,TRUE,TRUE,12,"C2",11,0.41304347826087,0.219849246231156
"750",2,TRUE,TRUE,12,"C2",21,0.243243243243243,0.0607434270172257
"751",1,FALSE,TRUE,12,"C2",11,0.41304347826087,0.219849246231156
"752",2,FALSE,TRUE,12,"C2",21,0.243243243243243,0.0607434270172257
"753",1,TRUE,FALSE,12,"C2",49,0.673913043478261,0.356943150046598
"754",2,TRUE,FALSE,12,"C2",49,0.243243243243243,0.0658250676284941
"755",1,FALSE,FALSE,12,"C2",49,0.673913043478261,0.356943150046598
"756",2,FALSE,FALSE,12,"C2",49,0.243243243243243,0.0658250676284941
"757",1,TRUE,TRUE,13,"C2",11,0.652173913043478,0.255060728744939
"758",2,TRUE,TRUE,13,"C2",21,0.594594594594595,0.192139737991266
"759",1,FALSE,TRUE,13,"C2",11,0.652173913043478,0.255060728744939
"760",2,FALSE,TRUE,13,"C2",21,0.594594594594595,0.192139737991266
"761",1,TRUE,FALSE,13,"C2",49,0.565217391304348,0.089108910891089
"762",2,TRUE,FALSE,13,"C2",49,0.540540540540541,0.125173852573018
"763",1,FALSE,FALSE,13,"C2",49,0.565217391304348,0.089108910891089
"764",2,FALSE,FALSE,13,"C2",49,0.540540540540541,0.125173852573018
"765",1,TRUE,TRUE,14,"C2",11,0.326086956521739,0.144571085782843
"766",2,TRUE,TRUE,14,"C2",21,0.162162162162162,0
"767",1,FALSE,TRUE,14,"C2",11,0.326086956521739,0.144571085782843
"768",2,FALSE,TRUE,14,"C2",21,0.162162162162162,0
"769",1,TRUE,FALSE,14,"C2",49,0.456521739130435,0.231283422459893
"770",2,TRUE,FALSE,14,"C2",49,0.189189189189189,0.0185676392572944
"771",1,FALSE,FALSE,14,"C2",49,0.456521739130435,0.231283422459893
"772",2,FALSE,FALSE,14,"C2",49,0.189189189189189,0.0185676392572944
"773",1,TRUE,TRUE,15,"C2",11,0.673913043478261,0.386120996441281
"774",2,TRUE,TRUE,15,"C2",21,0.27027027027027,0.00398803589232304
"775",1,FALSE,TRUE,15,"C2",11,0.673913043478261,0.386120996441281
"776",2,FALSE,TRUE,15,"C2",21,0.27027027027027,0.00398803589232304
"777",1,TRUE,FALSE,15,"C2",49,0.565217391304348,0
"778",2,TRUE,FALSE,15,"C2",49,0.405405405405405,0.0864197530864197
"779",1,FALSE,FALSE,15,"C2",49,0.565217391304348,0
"780",2,FALSE,FALSE,15,"C2",49,0.405405405405405,0.0864197530864197
